"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",5,500000000,15000000,105,4700000,"‚Ω‚Ϊ³•ϋ`",10,"","","","","Z‘ξ","Ό","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",3,1600000000,"",185,"","‚Ω‚Ϊ³•ϋ`",14,1100,"1996”N","‚q‚b","“X•άA‚»‚Μ‘Ό","––±","“","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","_“c(“‹)",5,100000000,9400000,35,2800000,"’·•ϋ`",4,"","","","","‚»‚Μ‘Ό","Ό","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’b–θ’¬","_“c(“‹)",1,2000000000,"",135,"","’·•ϋ`",5,980,"1991”N","“S‘Ά","––±A“X•ά","––±","–k“","‘“Ή",27,"¤‹Ζ",80,800,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c’WH’¬","Vδ’ƒƒm…",1,210000000,"",70,"","‚Ω‚Ϊ³•ϋ`",8,190,"1999”N","“S‘Ά","Z‘ξA’“Τκ","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“caς’¬","H—t΄",3,430000000,"",155,"","‚Ω‚Ϊ®`",10.2,70,"1962”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.1,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“caς’¬","H—t΄",5,150000000,"",35,"","’·•ϋ`",5.1,100,"1980”N","“S‘Ά","Z‘ξA‘qΙ","––±","–k","‹ζ“Ή",5.2,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c®‰®’¬","_“c(“‹)",3,100000000,"",35,"","’·•ϋ`",3.6,155,"1984”N","“S‘Ά","––±","‚»‚Μ‘Ό","Ό","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄",5,220000000,11000000,65,3400000,"‚Ω‚Ϊ³•ϋ`",8,"","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",6.3,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c²‹vΤ’¬","H—t΄",2,230000000,"",195,"","‚Ω‚Ϊ’·•ϋ`",16,510,"1970”N","‚q‚b","––±","––±","–k","‹ζ“Ή",6.3,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c‰y’¬","_•Ϋ’¬",4,180000000,11000000,55,3300000,"‚Ω‚Ϊ’·•ϋ`",4,"","","","","Z‘ξ","“μΌ","‹ζ“Ή",15,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","‹γ’i‰Ί",2,370000000,"",65,"","‚Ω‚Ϊ’·•ϋ`",5,300,"1990”N","‚q‚b","Z‘ξA‘qΙ","––±","“μ","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",4,430000000,"",100,"","’·•ϋ`",9,480,"1980”N","‚q‚b","Z‘ξA––±A“X•ά","––±","–k“","‹ζ“Ή",15,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",1,550000000,"",100,"","‚Ω‚Ϊ’·•ϋ`",4.6,380,"1986”N","“S‘Ά","Z‘ξA––±A‘qΙA“X•ά","––±","–k","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",2,200000000,"",90,"","•s®`",5,105,"","–Ψ‘Ά","“X•ά","‚»‚Μ‘Ό","–k“","‹ζ“Ή",11,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c_•Ϋ’¬","_•Ϋ’¬",1,72000000,"",35,"","‚Ω‚Ϊ’·•ϋ`",3.8,130,"1980”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–k","‹ζ“Ή",6,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“ci’¬","’WH’¬",3,530000000,"",50,"","‚Ω‚Ϊ’·•ϋ`",6,260,"2020”N","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k“","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“c“Ό‰Ί’¬","β–{’¬",2,200000000,6900000,95,2100000,"³•ϋ`",9.6,"","","","","Z‘ξ","“μ“","„“Ή",3.5,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",3,400000000,"",115,"","’·•ϋ`",8.5,560,"1976”N","“S‘Ά","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",11,"¤‹Ζ",80,500,"2026”N‘ζ1l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",1,2200000000,"",220,"","•s®`",9.6,1400,"2001”N","‚q‚b","‹¤“―Z‘ξA––±A“X•ά","“X•ά","“μΌ","‹ζ“Ή",21.8,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",2,1700000000,"",200,"","‘δ`",6,630,"2022”N","‚q‚b","––±A“X•ά","––±","–kΌ","‹ζ“Ή",5.4,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",3,350000000,"",35,"","‚Ω‚Ϊ®`",4.1,125,"2025”N","‚q‚b","“X•ά","“X•ά","–k“","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","_“cOθ’¬","…“Ή‹΄",1,950000000,"",95,"","’·•ϋ`",8,540,"1973”N","‚q‚b","Z‘ξA––±","“X•ά","“μΌ","‹ζ“Ή",22,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","sƒP’J",3,2000000000,30000000,220,9100000,"‚Ω‚Ϊ’·•ϋ`",9,"","","","","Z‘ξ","“μ","‹ζ“Ή",11,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","‹γ’i“μ","‹γ’i‰Ί",1,260000000,"",100,"","‚Ω‚Ϊ’·•ϋ`",12.5,90,"ν‘O","–Ψ‘Ά","“X•ά","“X•ά","Ό","‹ζ“Ή",4,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε",2,3700000000,"",290,"","‚Ω‚Ϊ’·•ϋ`",11.1,1700,"2023”N","“S‘Ά","––±","––±","–k","‹ζ“Ή",8,"¤‹Ζ",80,700,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε",3,5000000000,"",200,"","‚Ω‚Ϊ’·•ϋ`",12,1600,"2004”N","‚r‚q‚b","––±","‚»‚Μ‘Ό","“μ","‘“Ή",25.5,"¤‹Ζ",80,800,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)",3,1300000000,"",210,"","’·•ϋ`",19.5,420,"1991”N","“S‘Ά","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡",2,610000000,"",95,"","’·•ϋ`",7.8,320,"2003”N","“S‘Ά","––±","––±","–k","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","”Ό‘ –ε",4,1700000000,"",185,"","•s®`",9.7,1200,"1984”N","‚r‚q‚b","––±A“X•ά","","“","‹ζ“Ή",16,"¤‹Ζ",80,600,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","”Ό‘ –ε",1,280000000,"",65,"","‚Ω‚Ϊ’·•ϋ`",5.5,280,"1981”N","‚q‚b","‹¤“―Z‘ξA––±","––±","–kΌ","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,73000000,"",40,"","","",85,"1966”N","y—Κ“S‘Ά","","","–k“","φ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",5,220000000,"",125,"","","",145,"1950”N","–Ψ‘Ά","","","–k“","φ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,32000000,"",30,"","","",45,"","–Ψ‘Ά","","","–k“","„“Ή",2.7,"€H‹Ζ",80,162,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,32000000,"",30,"","","",45,"","–Ψ‘Ά","","","–k“","„“Ή",2.7,"€H‹Ζ",80,162,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",5,460000000,"",205,"","","",405,"2012”N","y—Κ“S‘Ά","","","–kΌ","φ“Ή",5.4,"‚PνZ‹",90,218,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","“‡","“‡",5,62000000,"",40,"","","",80,"1992”N","–Ψ‘Ά","","","“μΌ","„“Ή",2.7,"‚QνZ‹",80,400,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",5,71000000,"",35,"","","",60,"2021”N","–Ψ‘Ά","","","“μΌ","„“Ή",2.7,"‚QνZ‹",80,160,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",5,120000000,"",100,"","","",35,"ν‘O","–Ψ‘Ά","","","Ό","„“Ή",2.5,"‚QνZ‹",80,108,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","–ΎΞ’¬","’z’n",7,290000000,4500000,210,1400000,"•s®`",3,"","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",4,"‚QνZ‹",60,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,320000000,"",115,"","‚Ω‚Ϊ’·•ϋ`",7.8,95,"1953”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",11,"‚QνZ‹",80,400,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",3,91000000,4100000,75,1200000,"‚Ω‚Ϊ³•ϋ`",8,"","","","","“X•ά","–k“","„“Ή",4,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,250000000,"",55,"","³•ϋ`",7,95,"","–Ψ‘Ά","“X•ά","“X•ά","–kΌ","‹ζ“Ή",5.5,"‚QνZ‹",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",4,1200000000,"",170,"","’·•ϋ`",9.1,770,"2025”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–kΌ","‹ζ“Ή",10.9,"‚QνZ‹",80,400,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","‹βΐ",1,2700000000,"",85,"","’·•ϋ`","",690,"1965”N","‚r‚q‚b","Z‘ξA‘qΙA“X•ά","“X•ά","“μ“","‹ζ“Ή",14.6,"¤‹Ζ",80,800,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)",3,400000000,"",45,"","‚Ω‚Ϊ’·•ϋ`",4.3,70,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",15,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","V•x’¬(“‹)",2,280000000,"",60,"","‚Ω‚Ϊ’·•ϋ`",8.4,"","","","’“Τκ","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",4,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","•σ’¬",2,4200000000,"",280,"","•s®`",12,"2,000‡uΘγ","1993”N","‚r‚q‚b","––±A“X•ά","“X•ά","–kΌ","“s“Ή",44,"¤‹Ζ",80,800,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","‹βΐ","“‹βΐ",3,1600000000,"",100,"","’·•ϋ`",11.6,450,"2024”N","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",2,1000000000,"",135,"","‚Ω‚Ϊ’·•ϋ`",8,1000,"1971”N","‚r‚q‚b","––±A’“ΤκA“X•ά","“X•ά","–k“","“s“Ή",33,"¤‹Ζ",80,700,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","Vμ","κ’¬",5,160000000,"",95,"","‚Ω‚Ϊ’·•ϋ`",7,320,"1981”N","“S‘Ά","Z‘ξA––±A“X•ά","“X•ά","“μΌ","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","Vμ","”ª’–x(“‹)",4,1400000000,"",220,"","‚Ω‚Ϊ®`",15,1400,"1989”N","‚r‚q‚b","Z‘ξA––±","––±","“μ","“s“Ή",22,"¤‹Ζ",80,700,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",2,270000000,13000000,70,3800000,"•s®`",15,"","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",11,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","V•x","•σ’¬",5,820000000,"",155,"","‚Ω‚Ϊ’·•ϋ`",16,390,"1961”N","‚q‚b","Z‘ξA––±A’“ΤκA“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",15,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","V•x","”ª’–x(“‹)",3,1700000000,"",160,"","•s®`",9,910,"1995”N","‚r‚q‚b","––±A“X•ά","––±","“μ","‹ζ“Ή",15,"¤‹Ζ",80,600,"2025”N‘ζ4l”Όϊ",""
